epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.88828,0.6395,3.84328,0.93961,0.01075,0.64167,0.16976,0.1581,0.38457,3.56645,0.81199,6e-05,6e-05,6e-05
2,3.136,0.52416,3.45801,0.87137,0.02413,0.97222,0.26429,0.2341,0.42551,3.35015,0.7818,0.000128713,0.000128713,0.000128713
3,4.34869,0.55,3.09507,0.89987,0.01757,1,0.28999,0.2549,0.49761,3.28453,0.78224,0.00019604,0.00019604,0.00019604
4,5.47296,0.61543,2.52684,0.8982,0.01656,1,0.32109,0.27505,0.53951,3.23899,0.78837,0.000261981,0.000261981,0.000261981
5,6.5849,0.60566,2.21384,0.9005,0.01482,1,0.38362,0.33128,0.50315,3.19188,0.78146,0.000326536,0.000326536,0.000326536
6,7.71451,0.55698,1.96492,0.9015,0.01324,1,0.46925,0.41574,0.5087,3.1415,0.78601,0.000389705,0.000389705,0.000389705
7,8.82069,0.56393,1.91648,0.88514,0.01165,1,0.44559,0.38484,0.50667,3.01326,0.78501,0.000451488,0.000451488,0.000451488
8,9.89361,0.54487,1.59502,0.8773,0.01057,1,0.45066,0.39922,0.49901,2.9736,0.77762,0.000511885,0.000511885,0.000511885
9,10.998,0.4761,2.77299,0.76427,0.98908,0.11984,0.54703,0.48636,0.51145,2.82357,0.78965,0.000570896,0.000570896,0.000570896
10,12.1931,0.50392,1.43546,0.86511,0.94342,0.12816,0.50142,0.45082,0.49932,2.80134,0.7939,0.000628521,0.000628521,0.000628521
11,13.2493,0.52447,1.27203,0.89545,0.73045,0.1582,0.61935,0.55621,0.4624,2.66105,0.79663,0.00068476,0.00068476,0.00068476
12,14.3475,0.57366,1.34778,0.86855,0.88561,0.15833,0.70959,0.62079,0.48674,2.69421,0.80938,0.000739613,0.000739613,0.000739613
13,15.3847,0.54498,1.33614,0.88318,0.85457,0.17475,0.72274,0.64299,0.49918,2.59792,0.80781,0.00079308,0.00079308,0.00079308
14,16.4473,0.52585,1.43044,0.88121,0.76629,0.44404,0.71095,0.62555,0.49391,2.31179,0.80703,0.000845161,0.000845161,0.000845161
15,17.466,0.50628,1.19243,0.86946,0.73074,0.67606,0.80645,0.71313,0.48953,1.69744,0.81147,0.0008614,0.0008614,0.0008614
16,18.5215,0.51777,1.16534,0.86868,0.7039,0.70775,0.81026,0.73776,0.47227,1.4791,0.80708,0.0008515,0.0008515,0.0008515
17,19.5325,0.5691,1.24685,0.89677,0.67239,0.74871,0.79031,0.72174,0.47281,1.43805,0.80698,0.0008416,0.0008416,0.0008416
18,20.5745,0.52256,1.07508,0.87225,0.67381,0.78621,0.84847,0.77462,0.46094,1.22228,0.81113,0.0008317,0.0008317,0.0008317
19,21.6795,0.51793,1.0593,0.85808,0.6733,0.7,0.77884,0.70349,0.49759,1.34976,0.83076,0.0008218,0.0008218,0.0008218
20,22.8023,0.50395,0.98441,0.87625,0.7982,0.72778,0.79694,0.72691,0.45555,1.25239,0.81612,0.0008119,0.0008119,0.0008119
21,23.8514,0.51875,1.3455,0.87629,0.7803,0.77667,0.82301,0.74467,0.47031,1.15531,0.81828,0.000802,0.000802,0.000802
22,24.9348,0.6095,1.24318,0.92616,0.7742,0.73359,0.81701,0.74608,0.46786,1.27216,0.81402,0.0007921,0.0007921,0.0007921
23,26.1288,0.48221,0.92581,0.84771,0.83034,0.72993,0.8523,0.77608,0.4643,1.06636,0.81297,0.0007822,0.0007822,0.0007822
24,27.2249,0.46622,0.87776,0.85812,0.86725,0.78133,0.88583,0.79918,0.46024,1.02453,0.81417,0.0007723,0.0007723,0.0007723
25,28.3033,0.42371,0.94177,0.81057,0.89079,0.81395,0.92031,0.83606,0.46139,0.95134,0.80895,0.0007624,0.0007624,0.0007624
26,29.3739,0.46126,0.90336,0.85518,0.77567,0.79507,0.91109,0.81569,0.47262,0.85261,0.81641,0.0007525,0.0007525,0.0007525
27,30.4339,0.46177,0.8306,0.85636,0.80267,0.91768,0.94411,0.86456,0.43109,0.7179,0.81302,0.0007426,0.0007426,0.0007426
28,31.4693,0.45476,0.90568,0.8695,0.94681,0.73322,0.91204,0.8506,0.42369,0.73276,0.8163,0.0007327,0.0007327,0.0007327
29,32.484,0.45109,0.97189,0.85288,0.77297,0.84392,0.89016,0.83541,0.42408,0.74631,0.81486,0.0007228,0.0007228,0.0007228
30,33.5122,0.47002,0.78919,0.86862,0.83034,0.77869,0.90679,0.82329,0.44661,0.79625,0.81987,0.0007129,0.0007129,0.0007129
31,34.5699,0.4391,0.78728,0.86548,0.88099,0.71301,0.88523,0.80555,0.44345,0.90681,0.81732,0.000703,0.000703,0.000703
32,35.6596,0.46311,0.75537,0.85396,0.86853,0.7017,0.88757,0.81635,0.44078,0.91837,0.82027,0.0006931,0.0006931,0.0006931
33,36.6876,0.45547,0.77032,0.85349,0.8666,0.7268,0.90146,0.8115,0.44986,0.88982,0.82342,0.0006832,0.0006832,0.0006832
34,37.7282,0.47249,0.81688,0.8498,0.91627,0.70456,0.90448,0.84743,0.43151,0.79683,0.82219,0.0006733,0.0006733,0.0006733
35,38.9129,0.45096,0.75092,0.85334,0.85664,0.8652,0.93803,0.87175,0.39248,0.70651,0.80833,0.0006634,0.0006634,0.0006634
36,39.9425,0.51347,0.97814,0.90988,0.83471,0.86706,0.94187,0.87747,0.41406,0.74625,0.81129,0.0006535,0.0006535,0.0006535
37,40.9506,0.44032,0.75086,0.86046,0.81896,0.89354,0.92898,0.85874,0.42843,0.78509,0.81428,0.0006436,0.0006436,0.0006436
38,41.9539,0.42321,1.3214,0.86719,0.80854,0.86068,0.89839,0.85017,0.42573,0.88469,0.80747,0.0006337,0.0006337,0.0006337
39,42.988,0.43725,0.73454,0.85576,0.8542,0.95894,0.9345,0.87789,0.41551,0.65786,0.80718,0.0006238,0.0006238,0.0006238
40,44.0226,0.51127,1.00111,0.90723,0.8098,0.80079,0.87347,0.81248,0.42965,0.90154,0.8092,0.0006139,0.0006139,0.0006139
41,45.0416,0.43987,0.73388,0.83963,0.82853,0.78914,0.85558,0.79876,0.42913,0.88864,0.80939,0.000604,0.000604,0.000604
42,46.2159,0.46639,0.80542,0.86867,0.81777,0.84184,0.8929,0.83949,0.4023,0.78916,0.80481,0.0005941,0.0005941,0.0005941
43,47.2736,0.38865,0.68775,0.82071,0.8823,0.92183,0.92064,0.84497,0.416,0.66331,0.80508,0.0005842,0.0005842,0.0005842
44,48.304,0.43515,0.72218,0.84977,0.86045,0.933,0.955,0.87525,0.42426,0.56242,0.805,0.0005743,0.0005743,0.0005743
45,49.3068,0.43744,0.6699,0.83984,0.87627,0.93037,0.96619,0.89898,0.42345,0.54196,0.80493,0.0005644,0.0005644,0.0005644
46,50.3593,0.40528,0.7103,0.82815,0.87193,0.94444,0.96139,0.88292,0.40341,0.5121,0.80643,0.0005545,0.0005545,0.0005545
47,51.4263,0.39347,0.64903,0.83772,0.91959,0.88745,0.96183,0.89249,0.40893,0.52774,0.8086,0.0005446,0.0005446,0.0005446
48,52.4535,0.37928,0.72064,0.83272,0.8953,0.85561,0.96089,0.88559,0.41916,0.60513,0.81061,0.0005347,0.0005347,0.0005347
49,53.4822,0.39754,0.76618,0.82945,0.87595,0.85145,0.9503,0.87944,0.42341,0.61907,0.81196,0.0005248,0.0005248,0.0005248
50,54.5041,0.39378,0.7956,0.86813,0.85868,0.8545,0.95163,0.87709,0.42358,0.61616,0.81582,0.0005149,0.0005149,0.0005149
51,55.527,0.43963,0.85349,0.86305,0.95838,0.75614,0.95269,0.88396,0.42024,0.61366,0.81575,0.000505,0.000505,0.000505
52,56.5342,0.35105,1.39184,0.72929,0.85307,0.85675,0.94956,0.89796,0.40903,0.63381,0.81492,0.0004951,0.0004951,0.0004951
53,57.6699,0.44328,0.69252,0.89839,0.85668,0.85701,0.92141,0.86129,0.40197,0.68882,0.81411,0.0004852,0.0004852,0.0004852
54,58.7139,0.40661,0.8173,0.86818,0.87795,0.90207,0.91696,0.84902,0.41395,0.77014,0.8141,0.0004753,0.0004753,0.0004753
55,59.7603,0.40101,0.62784,0.83709,0.81002,0.90883,0.91138,0.84703,0.42643,0.74563,0.81251,0.0004654,0.0004654,0.0004654
56,60.8216,0.37029,0.61191,0.78659,0.82511,0.90577,0.93304,0.85492,0.42543,0.65644,0.80878,0.0004555,0.0004555,0.0004555
57,61.8541,0.3405,1.67329,0.71251,0.79356,0.90853,0.93285,0.85653,0.42026,0.64677,0.81028,0.0004456,0.0004456,0.0004456
58,62.8626,0.38173,0.63327,0.83078,0.73216,0.89752,0.90923,0.83596,0.40814,0.65144,0.80948,0.0004357,0.0004357,0.0004357
59,63.8932,0.37674,0.58545,0.81754,0.68823,0.94444,0.90777,0.85788,0.39849,0.67954,0.80806,0.0004258,0.0004258,0.0004258
60,65.0036,0.42525,0.64154,0.85763,0.78262,0.94024,0.92092,0.85414,0.3979,0.67201,0.81115,0.0004159,0.0004159,0.0004159
61,66.0269,0.4924,0.94727,0.96146,0.85616,0.90756,0.93952,0.86756,0.40049,0.66003,0.80976,0.000406,0.000406,0.000406
62,67.1052,0.42416,0.63491,0.86114,0.84015,0.88016,0.94601,0.88734,0.40526,0.67321,0.81169,0.0003961,0.0003961,0.0003961
63,68.1699,0.39013,0.60308,0.86361,0.82977,0.86965,0.93156,0.86638,0.41082,0.68601,0.81051,0.0003862,0.0003862,0.0003862
64,69.3903,0.37424,0.63068,0.83862,0.90235,0.79723,0.92028,0.85248,0.41316,0.68896,0.80973,0.0003763,0.0003763,0.0003763
65,70.4925,0.39224,0.61361,0.82995,0.91271,0.80021,0.91878,0.85086,0.40909,0.6665,0.80815,0.0003664,0.0003664,0.0003664
66,71.6625,0.42557,0.65016,0.86227,0.88599,0.82774,0.93268,0.86142,0.41412,0.65034,0.80738,0.0003565,0.0003565,0.0003565
67,72.7343,0.40464,0.59852,0.83008,0.91411,0.81566,0.9278,0.85654,0.42235,0.6215,0.80803,0.0003466,0.0003466,0.0003466
68,73.8149,0.39908,0.93227,0.85792,0.92118,0.83335,0.9393,0.88248,0.4069,0.58368,0.80722,0.0003367,0.0003367,0.0003367
69,74.9066,0.40519,0.59784,0.85653,0.92527,0.83556,0.93997,0.88858,0.40039,0.57654,0.80674,0.0003268,0.0003268,0.0003268
70,75.9825,0.3789,0.60016,0.83021,0.92756,0.82597,0.95586,0.9,0.39108,0.58151,0.80335,0.0003169,0.0003169,0.0003169
71,77.0856,0.37986,0.59245,0.85255,0.93556,0.80595,0.9579,0.88892,0.39135,0.59616,0.80096,0.000307,0.000307,0.000307
72,78.1653,0.38326,0.55907,0.83277,0.93445,0.8054,0.96101,0.87678,0.40159,0.60273,0.80236,0.0002971,0.0002971,0.0002971
73,79.3859,0.39063,0.66318,0.84527,0.93026,0.80355,0.96247,0.88904,0.40052,0.60185,0.80333,0.0002872,0.0002872,0.0002872
74,80.5336,0.3752,0.51748,0.84736,0.90401,0.80153,0.96194,0.89149,0.38879,0.63103,0.80349,0.0002773,0.0002773,0.0002773
75,81.7067,0.38363,0.56095,0.83489,0.86512,0.86719,0.94429,0.88462,0.38029,0.63013,0.80276,0.0002674,0.0002674,0.0002674
76,82.8045,0.35249,0.54744,0.83817,0.84103,0.90453,0.94429,0.87832,0.38137,0.64377,0.80314,0.0002575,0.0002575,0.0002575
77,83.8852,0.38631,0.63634,0.86729,0.87766,0.86888,0.92594,0.87315,0.3772,0.64756,0.80228,0.0002476,0.0002476,0.0002476
78,85.0062,0.42642,0.5958,0.88129,0.88403,0.87157,0.9237,0.88243,0.37147,0.6272,0.80084,0.0002377,0.0002377,0.0002377
79,86.143,0.38393,0.56135,0.83757,0.88377,0.88599,0.92767,0.85827,0.38185,0.58681,0.80244,0.0002278,0.0002278,0.0002278
80,87.2526,0.37105,0.62924,0.84983,0.86988,0.91645,0.92942,0.85808,0.3918,0.56004,0.80307,0.0002179,0.0002179,0.0002179
81,88.4688,0.37232,0.52404,0.81215,0.84567,0.9478,0.936,0.8685,0.39147,0.54402,0.80383,0.000208,0.000208,0.000208
82,89.5362,0.37215,0.57188,0.84592,0.86798,0.94567,0.95548,0.88131,0.3883,0.52444,0.80409,0.0001981,0.0001981,0.0001981
83,90.6166,0.38472,0.5659,0.84384,0.86928,0.95209,0.96648,0.90133,0.37622,0.48932,0.80224,0.0001882,0.0001882,0.0001882
84,91.7143,0.35173,0.50221,0.83544,0.86769,0.95224,0.97659,0.92037,0.37373,0.47247,0.80293,0.0001783,0.0001783,0.0001783
85,92.7758,0.34663,0.52514,0.81595,0.86883,0.95238,0.97481,0.91881,0.37545,0.46854,0.80252,0.0001684,0.0001684,0.0001684
86,93.857,0.36965,0.58289,0.84745,0.87911,0.94731,0.96992,0.9059,0.37508,0.46668,0.80398,0.0001585,0.0001585,0.0001585
87,94.9922,0.35644,0.48423,0.82719,0.87414,0.94521,0.96992,0.90521,0.37136,0.45813,0.80266,0.0001486,0.0001486,0.0001486
88,96.1314,0.34361,0.49801,0.83996,0.8773,0.94535,0.96992,0.90878,0.37797,0.45686,0.80369,0.0001387,0.0001387,0.0001387
89,97.2102,0.33758,0.53504,0.81188,0.89809,0.93347,0.975,0.91755,0.37858,0.45561,0.80332,0.0001288,0.0001288,0.0001288
90,98.343,0.37395,0.55982,0.84286,0.88575,0.93858,0.97322,0.91028,0.38618,0.45826,0.80456,0.0001189,0.0001189,0.0001189
91,113.596,0.29752,0.57877,0.75578,0.88359,0.95775,0.96767,0.9047,0.39062,0.45653,0.80582,0.000109,0.000109,0.000109
92,114.843,0.29464,0.51757,0.77815,0.94265,0.89862,0.96767,0.89304,0.38809,0.46811,0.80624,9.91e-05,9.91e-05,9.91e-05
93,115.809,0.29985,0.53191,0.78165,0.91448,0.92307,0.97322,0.89913,0.38574,0.47302,0.80582,8.92e-05,8.92e-05,8.92e-05
94,116.804,0.31174,0.63645,0.79236,0.90862,0.90211,0.96548,0.89803,0.3829,0.48613,0.80575,7.93e-05,7.93e-05,7.93e-05
95,117.81,0.31738,0.63145,0.80199,0.86482,0.95032,0.96548,0.89851,0.37724,0.48106,0.80475,6.94e-05,6.94e-05,6.94e-05
96,118.815,0.32124,0.6047,0.80057,0.88385,0.95411,0.96548,0.90308,0.37886,0.47994,0.80532,5.95e-05,5.95e-05,5.95e-05
97,119.817,0.28415,0.53163,0.78603,0.88128,0.9499,0.96548,0.90203,0.37752,0.4846,0.80528,4.96e-05,4.96e-05,4.96e-05
98,120.842,0.27696,0.49745,0.79403,0.8697,0.96281,0.95881,0.89721,0.3798,0.48405,0.80578,3.97e-05,3.97e-05,3.97e-05
99,121.843,0.26928,0.57654,0.81264,0.87445,0.96031,0.96548,0.89184,0.38097,0.48793,0.80605,2.98e-05,2.98e-05,2.98e-05
100,122.889,0.30004,0.50506,0.79444,0.8777,0.95584,0.96445,0.89015,0.3806,0.48932,0.80571,1.99e-05,1.99e-05,1.99e-05
